chunk_id|GUID,contents|text,parent|text,page|text,is_page|BL,is_tag|BL,is_template|BL,is_slot|BL,ref|URI,Tags|text,created_time|datetime,last_updated|datetime
81580bbd-94d2-4a90-a667-d2c1afbfa32a,20250920 ç­†è¨˜,top,81580bbd-94d2-4a90-a667-d2c1afbfa32a,v,,,,,,,
b61adec0-848e-4f29-887f-58dcf1a22513,åœ¨ n8n è‡ªå‹•åŒ–ä½¿ç”¨ Google æœå‹™è©³è§£ | å¾ç”³è«‹ Google Service Account åˆ° n8n Credential è¨­å®š,81580bbd-94d2-4a90-a667-d2c1afbfa32a,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[h1](e0df634f-26a5-49a4-b24d-d0b9bacfd58d),,
1ca01d2c-520d-47a1-a640-c54bfa302d61,ç›®éŒ„,b61adec0-848e-4f29-887f-58dcf1a22513,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
ca0e6c2d-c5e0-449f-826e-765602c02bb3,ç¬¬ä¸€æ®µï¼šGoogle å¤šç¨®èªè­‰æ–¹å¼è§£æ,1ca01d2c-520d-47a1-a640-c54bfa302d61,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,[Google å¤šç¨®èªè­‰æ–¹å¼è§£æ](f05132ac-f369-4741-ab73-47c4319f5f53),,,
dfb418fd-1721-4baa-82cc-f012e680d52a,ç¬¬äºŒæ®µï¼šé–‹å§‹ç”³è«‹ Service Account,1ca01d2c-520d-47a1-a640-c54bfa302d61,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,[é–‹å§‹ç”³è«‹ Service Account](3f47d3a8-3b5d-42ad-9b9e-fde775ce2cd4),,,
645decf9-66dc-4778-8365-d715e55254ae,ç¶²ç«™æœå‹™ç”¨ã€Œå¸³å¯†ã€èªè­‰ï¼Œn8n ä»£æ›¿ä½ æ•´åˆå„ç¨®æœå‹™ï¼Œä½†å®ƒä¸æœƒè¼¸å…¥å¸³å¯†ï¼Œè¦æŠŠç¶²ç«™çš„ã€ŒAPI Keyã€ï¼ˆAPIé‡‘é‘°ï¼‰ï¼Œå­˜åœ¨ n8n çš„ã€Œè­‰æ›¸ã€ï¼ˆCredentialï¼‰ä¸­ï¼Œå°±å¯ä»¥ä»£è¡¨ä½ æ•´åˆå„ç¨®æœå‹™äº†ã€‚ä½†éå¸¸æœ‰ç”¨çš„ Google services èªè­‰æ–¹å¼å»å¾ˆç¹é›œï¼Œå°è‡´æ¯æ¬¡ä¸Šèª²ç¸½æœ‰å­¸å“¡å¡é—œï¼Œæœ¬æ–‡è©³è§£å–å¾— Service Account çš„ç´°ç¯€ã€‚,b61adec0-848e-4f29-887f-58dcf1a22513,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
e43fe0aa-18cc-4fb8-8bee-1e26e439d306,ä½ å¯ä»¥æŠŠæœ¬æ–‡åšç‚ºå°æŠ„ï¼Œå¿˜äº†å†å›ä¾†æŸ¥ï¼æˆ‘æœƒæŒçºŒæ›´æ–°ï¼Œä¿æŒåœ¨æœ€æ–°ç‹€æ…‹ã€‚,b61adec0-848e-4f29-887f-58dcf1a22513,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
f05132ac-f369-4741-ab73-47c4319f5f53,Google å¤šç¨®èªè­‰æ–¹å¼è§£æ,b61adec0-848e-4f29-887f-58dcf1a22513,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[h2](473651c7-4005-4eca-aeff-217d9cc9a974),,
2a3aa1a8-5f36-4324-a944-2bbdd7b5398d,Google æä¾›äº†ã€ŒGCPï¼ŒGoogle Cloud Consoleã€ï¼Œå‰›é€²å»æœƒè¦ºå¾—æ˜¯å¤©æ›¸ï¼Œä¹…äº†ä»¥å¾Œï¼Œé‚„æ˜¯å¤©æ›¸~~ï¼Œæ²’é—œä¿‚ï¼Œä¸æ±‚ä»€éº¼éƒ½æ‡‚ï¼Œæˆ‘å€‘å…ˆæ‡‚èªè­‰æ–¹å¼å³å¯ï¼Œé€™æ®µæå®šï¼ŒGoogle æœå‹™æœ¬èº«é‚„æ˜¯æ¯”è¼ƒæ˜“æ‡‚çš„ã€‚,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
b4259b72-99b3-4206-bb28-e6d9386ff99f,Google æœ‰ 3 ç¨®èªè­‰æ–¹å¼ï¼š,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[ol](d1251150-26dd-4ea9-ba2e-6e34062ddcac),,
65ba432a-3911-46fe-95bc-8783f04196ab,API é‡‘é‘°ï¼ˆAPI Keyï¼‰ï¼šé€™æ˜¯æœ€å®¹æ˜“ä½¿ç”¨çš„ï¼Œè·Ÿå¤§éƒ¨åˆ†æœå‹™é¡ä¼¼ï¼Œå°±æ˜¯ä¸€é•·ä¸²æ–‡å­—è²¼é€²å»å°±å¥½äº†ï¼å¯æƒœ Google åªæœ‰å°‘éƒ¨åˆ†æœå‹™æä¾›ï¼Œä¾‹å¦‚ Google Geminiã€‚,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
b90aef12-14f7-4340-b83f-054d9426137d,é–‹æ”¾æˆæ¬Šå”å®š 2.0ï¼ˆOAuth2ï¼‰ï¼šé€™æ˜¯å¥½å¹¾å®¶ç§‘æŠ€å…¬å¸åˆä½œåˆ¶å®šçš„ã€Œæˆæ¬Šæ¨™æº–å”å®šã€ï¼ŒåŒ…æ‹¬ Google å’Œ Facebook ç­‰ï¼Œç›®çš„æ˜¯è®“äººå¯ä»¥ç”¨å¤§å» çš„å¸³è™Ÿç™»å…¥å…¶ä»–ç¶²ç«™ã€‚ä¾‹å¦‚ã€Œä½¿ç”¨Google èªè­‰ç™»å…¥ Lineã€å°±çœä¸‹æ¯å€‹ç¶²ç«™ç™»éŒ„çš„éº»ç…©ã€‚ä½†å¦‚æœä½ ç™¼ç¾ä½ çš„å·¥ä½œæµçªç„¶æ²’å·¥ä½œï¼Œå¾ˆå¤§æ©Ÿç‡æ˜¯ OAuth2 è¢« Google è¸¢æ‰äº†ã€‚é›–ç„¶ Google èªªåœ¨å°‘æ•¸ç‹€æ³ä¸‹æ‰æœƒæŠŠä½ ç™»å‡ºï¼Œä½† n8n ç¤¾ç¾¤å›å ±å¸¸è«åå…¶å¦™è¢«è¸¢æ‰ï¼Œå°±è¦å†æ¬¡æ‰‹å‹•èªè­‰ï¼Œé€ æˆä¸å°‘éº»ç…©ã€‚,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
25dcb84e-66c7-4faf-8c1a-e54a9879ed5d,æœå‹™å¸³æˆ¶ï¼ˆService Accountï¼‰ï¼šé¡§åæ€ç¾©ï¼Œé€™å€‹å¸³æˆ¶ï¼ˆAccountï¼‰ä¸æ˜¯æä¾›äººé¡ä½¿ç”¨ï¼Œè€Œæ˜¯æä¾›ã€Œæœå‹™ã€ï¼ˆServiceï¼‰ä½¿ç”¨çš„ï¼Œå°±æ˜¯ã€Œæ©Ÿå™¨å°æ©Ÿå™¨ã€èªè­‰ï¼Œå®ƒé›£åœ¨è¦é å…ˆè¨­å¥½æ©Ÿå™¨ä½¿ç”¨çš„æ¬Šé™ï¼Œå› ç‚ºä¸€å°æ©Ÿå™¨ä¸æ‡‰è©²åƒä½ ä¸€æ¨£å¯ä»¥ 100% æ§åˆ¶æ‰€æœ‰åŠŸèƒ½ï¼ˆè‡³å°‘åˆ¥è®“å®ƒå¹«ä½ ä»˜éŒ¢ï¼ï¼‰ã€‚,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
c1ac6ac4-a644-4d6e-b345-32ce0fcec42a,ğŸ˜ ç¬¬ä¸€æ¬¡çœ‹åˆ°é€™å€‹åç¨±æ˜¯ä¸æ˜¯ä»¥ç‚ºç”¨é€™å€‹å¸³æˆ¶å°±å¯ç²å¾— Google ç‰¹åˆ¥çš„æœå‹™ï¼Ÿå®ƒèªªäººè©±æˆ‘éƒ½é…åˆï¼Œä½†å®ƒæŠ€è¡“å¤ªé«˜æœ‰èªªäººè©±éšœç¤™ï¼Œç¬¬ä¸€æ¬¡ä½¿ç”¨ Google Cloud æ™‚ï¼Œç™¼ç¥¨ä¸Šé™¤äº†å¸³å–®é‡‘é¡éƒ½çœ‹ä¸æ‡‚ï¼,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
eedf8655-f2fb-421e-aff0-8c446f2e444a,å› ç‚º n8n æ˜¯æ©Ÿå™¨ä¸Šçš„ä¸€å€‹æœå‹™ï¼Œæ‰€ä»¥æˆ‘å€‘æ‡‰è©²ä½¿ç”¨ Service Accountï¼Œè®“æœå‹™æœ‰è‡ªå·±çš„å¸³è™Ÿã€‚,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
608bf6ba-cb76-4330-87f9-0d17f3b87fe0,é‡é»å°±åœ¨ã€Œä¸æœƒéæœŸã€ï¼Œæˆ‘å€‘ç¡è¦ºæ™‚ï¼Œn8n ä»ç„¶åœ¨é»˜é»˜åœ°å·¥ä½œï¼Œå¦‚æœä½ æœ‰å¤šå€‹å·¥ä½œæµåœ¨ä¸åŒæ™‚é–“è§¸ç™¼ï¼ŒéæœŸäº†å°±è¦ä¸€ä¸€é‡æ–°ç™»å…¥ï¼ŒçœŸè¦å‘½ï¼æ›´éº»ç…©æ˜¯ä½ æä¸æ¸…æ¥šæ˜¯èª°å‡ºçš„å•é¡Œï¼Œè¢«è€é—†ç½µï¼,f05132ac-f369-4741-ab73-47c4319f5f53,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
3f47d3a8-3b5d-42ad-9b9e-fde775ce2cd4,é–‹å§‹ç”³è«‹ Service Account,b61adec0-848e-4f29-887f-58dcf1a22513,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[h2](473651c7-4005-4eca-aeff-217d9cc9a974),,
fca25d6d-253a-4cd9-9f04-5c8f1d6ef5b7,"![Tux, the Linux mascot](https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAx6camOf_G96Zcs2Zj34Yjmy0ysPd-p0oJQ&s)",3f47d3a8-3b5d-42ad-9b9e-fde775ce2cd4,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAx6camOf_G96Zcs2Zj34Yjmy0ysPd-p0oJQ&s,,,
320f5a23-0008-49a3-89c6-6edded22b6cf,Contact,top,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,v,,,,[Contact-default-template](320f5a23-0008-49a3-89c6-6edded22b6cf),,
cb468721-1b3b-48b7-b341-b1fad6e9f5d3,Contact-default-template,320f5a23-0008-49a3-89c6-6edded22b6cf,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,v,,,,,
b11cd9ca-029a-4798-b372-fa3acd7f6cf8,Phone,cb468721-1b3b-48b7-b341-b1fad6e9f5d3,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,v,,,,
d83d12e6-e79e-4ce1-88e0-cd0168829656,Email,cb468721-1b3b-48b7-b341-b1fad6e9f5d3,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,v,,,,
b1a91b28-16c2-40a0-9b97-286c6cf2f3fb,Title,cb468721-1b3b-48b7-b341-b1fad6e9f5d3,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,v,,,,
f03bca74-824a-425c-8af5-9ecf20c02bde,Leo,top,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,"[Contact](320f5a23-0008-49a3-89c6-6edded22b6cf), [Contact-default-template](cb468721-1b3b-48b7-b341-b1fad6e9f5d3)",,
ec09ad64-3a08-43bb-ad7f-42810273a7dd,0987654321,f03bca74-824a-425c-8af5-9ecf20c02bde,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[Phone](b11cd9ca-029a-4798-b372-fa3acd7f6cf8),,
365e5648-2e86-4ebe-9149-7d9da9d8e861,[email],f03bca74-824a-425c-8af5-9ecf20c02bde,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[email](d83d12e6-e79e-4ce1-88e0-cd0168829656),,
3b6c7a2a-8986-42a1-9cec-fef9becee04a,Manager,f03bca74-824a-425c-8af5-9ecf20c02bde,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,[title](b1a91b28-16c2-40a0-9b97-286c6cf2f3fb),,
9a6ef7f3-2d80-4583-aac6-aa693fba8ef6,æ’ç‰ˆæ¨™ç±¤è¨­è¨ˆï¼Œåªåœ¨è¼¸å‡ºä¸€èˆ¬æ–‡ä»¶æ™‚æœ‰æ•ˆï¼Œé¿å…ä½¿ç”¨ list è¡¨é”å±¤ç´šæ™‚å¿½ç•¥è¼¸å‡ºå¾Œå¯¦éš›æœ‰å±¤ç´šçš„ç‰ˆå¼ï¼šå¦‚ä¸‹è«‹æŸ¥çœ‹,top,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,,,,,,,
e0df634f-26a5-49a4-b24d-d0b9bacfd58d,h1,9a6ef7f3-2d80-4583-aac6-aa693fba8ef6,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,v,,,,,,
473651c7-4005-4eca-aeff-217d9cc9a974,h2,9a6ef7f3-2d80-4583-aac6-aa693fba8ef6,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,v,,,,,,
d1251150-26dd-4ea9-ba2e-6e34062ddcac,ul,9a6ef7f3-2d80-4583-aac6-aa693fba8ef6,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,v,,,,,,
02223c5b-4909-4412-8974-9357343f73c4,ol,9a6ef7f3-2d80-4583-aac6-aa693fba8ef6,81580bbd-94d2-4a90-a667-d2c1afbfa32a,,v,,,,,,